 1 16 110 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 230 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 250 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 270 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 330 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 350 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 470 0 -210 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 -470 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -430 -72 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -410 -72 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -390 -72 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -350 -144 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -330 -144 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 -144 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 -72 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 -72 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 -72 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 -72 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 -144 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 -144 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 -144 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 -144 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 -144 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 -144 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 -144 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 -144 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 -144 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 -144 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 230 -144 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 250 -144 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 270 -144 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 -144 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 -144 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 330 -144 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 350 -144 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 390 -72 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 410 -72 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 430 -72 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 470 0 -230 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 -470 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -430 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -410 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -390 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 -144 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 -144 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 -144 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 -144 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 -144 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 -144 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 -144 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 -144 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 -144 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 230 -144 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 250 -144 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 270 -144 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 -144 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 -144 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 330 -144 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 390 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 410 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 430 -72 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 470 0 -250 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 -470 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -430 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -410 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -390 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 390 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 410 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 430 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 470 0 -270 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 -470 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 470 0 -290 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 -470 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -450 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -430 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -410 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -390 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -370 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -350 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -330 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 330 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 350 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 370 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 390 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 410 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 430 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 450 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 470 0 -310 1 0 0 0 1 0 0 0 1 stud.dat

0 Boundaries
 2 24 460 0 -300 460 0 60
 2 24 460 0 60 400 0 60
 2 24 400 0 60 400 0 100
 2 24 400 0 100 460 0 100
 2 24 460 0 100 460 0 300
 2 24 460 0 300 -460 0 300
 2 24 -460 0 -300 -460 0 300
 2 24 -460 0 -300 460 0 -300

 2 24 220 0 -120 220 0 120
 2 24 220 0 120 -220 0 120
 2 24 -220 0 120 -220 0 -40
 2 24 -220 0 -40 140 0 -40
 2 24 140 0 -40 140 0 -120
 2 24 140 0 -120 220 0 -120

 2 24 238 -64 -138 238 -64 138
 2 24 238 -64 138 -238 -64 138
 2 24 -238 -64 138 -238 -64 -58
 2 24 -238 -64 -58 122 -64 -58
 2 24 122 -64 -58 122 -64 -138
 2 24 122 -64 -138 238 -64 -138
 2 24 260 -64 -160 260 -64 160
 2 24 260 -64 160 -260 -64 160
 2 24 -260 -64 160 -260 -64 -80
 2 24 -260 -64 -80 100 -64 -80
 2 24 100 -64 -80 100 -64 -160
 2 24 100 -64 -160 260 -64 -160
 2 24 260 -72 -160 260 -72 160
 2 24 260 -72 160 -260 -72 160
 2 24 -260 -72 160 -260 -72 -80
 2 24 -260 -72 -80 100 -72 -80
 2 24 100 -72 -80 100 -72 -160
 2 24 100 -72 -160 260 -72 -160

 2 24 -260 -72 160 -280 -72 160
 2 24 -280 -72 160 -280 -72 -280
 2 24 -280 -72 -280 -240 -72 -280
 2 24 -240 -72 -280 -240 -72 -160
 2 24 -240 -72 -160 -40 -72 -160
 2 24 -40 -72 -160 -40 -72 -280
 2 24 -40 -72 -280 0 -72 -280
 2 24 0 -72 -280 0 -72 -80

 2 24 440 -72 -280 440 -72 -220
 2 24 440 -72 -220 380 -72 -220
 2 24 380 -72 -220 380 -72 -280
 2 24 380 -72 -280 440 -72 -280
 2 24 440 -72 280 440 -72 220
 2 24 440 -72 220 380 -72 220
 2 24 380 -72 220 380 -72 280
 2 24 380 -72 280 440 -72 280
 2 24 -440 -72 -280 -440 -72 -220
 2 24 -440 -72 -220 -380 -72 -220
 2 24 -380 -72 -220 -380 -72 -280
 2 24 -380 -72 -280 -440 -72 -280
 2 24 -440 -72 280 -440 -72 220
 2 24 -440 -72 220 -380 -72 220
 2 24 -380 -72 220 -380 -72 280
 2 24 -380 -72 280 -440 -72 280

 2 24 140 -72 280 220 -72 280
 2 24 220 -72 280 220 -72 240
 2 24 220 -72 240 140 -72 240
 2 24 140 -72 240 140 -72 280
 2 24 -140 -72 280 -220 -72 280
 2 24 -220 -72 280 -220 -72 240
 2 24 -220 -72 240 -140 -72 240
 2 24 -140 -72 240 -140 -72 280
 2 24 -440 -72 60 -440 -72 -60
 2 24 -440 -72 -60 -400 -72 -60
 2 24 -400 -72 -60 -400 -72 60
 2 24 -400 -72 60 -440 -72 60

 2 24 -420 -144 -200 -420 -144 -80
 2 24 -420 -144 -80 -380 -144 -80
 2 24 -380 -144 -80 -380 -144 80
 2 24 -380 -144 80 -420 -144 80
 2 24 -420 -144 80 -420 -144 200
 2 24 -420 -144 200 -360 -144 200
 2 24 -360 -144 200 -360 -144 260
 2 24 -360 -144 260 -240 -144 260
 2 24 -240 -144 260 -240 -144 220
 2 24 -240 -144 220 -120 -144 220
 2 24 -120 -144 220 -120 -144 260
 2 24 -120 -144 260 120 -144 260
 2 24 120 -144 260 120 -144 220
 2 24 120 -144 220 240 -144 220
 2 24 240 -144 220 240 -144 260
 2 24 240 -144 260 360 -144 260
 2 24 360 -144 260 360 -144 200
 2 24 360 -144 200 420 -144 200
 2 24 420 -144 200 420 -144 140
 2 24 420 -144 140 360 -144 140
 2 24 360 -144 140 360 -144 -100
 2 24 360 -144 -100 420 -144 -100
 2 24 420 -144 -100 420 -144 -200
 2 24 420 -144 -200 360 -144 -200
 2 24 360 -144 -200 360 -144 -260
 2 24 360 -144 -260 20 -144 -260
 2 24 20 -144 -260 20 -144 -100
 2 24 20 -144 -100 80 -144 -100
 2 24 80 -144 -100 80 -144 -180
 2 24 80 -144 -180 280 -144 -180
 2 24 280 -144 -180 280 -144 180
 2 24 280 -144 180 -300 -144 180
 2 24 -300 -144 180 -300 -144 -260
 2 24 -300 -144 -260 -360 -144 -260
 2 24 -360 -144 -260 -360 -144 -200
 2 24 -360 -144 -200 -420 -144 -200

 2 24 -460 0 -300 -440 -72 -280
 2 24 460 0 -300 440 -72 -280
 2 24 460 0 300 440 -72 280
 2 24 -460 0 300 -440 -72 280

 2 24 460 0 100 420 -144 140
 2 24 400 0 100 360 -144 140

 2 24 -60 0 -300 -40 -72 -280
 2 24 -220 0 -300 -240 -72 -280
 2 24 -60 0 -300 -40 -72 -160
 2 24 -220 0 -300 -240 -72 -160

 2 24 -220 0 -40 -238 -64 -58
 2 24 -220 0 120 -238 -64 138
 2 24 220 0 120 238 -64 138
 2 24 220 0 -120 238 -64 -138
 2 24 140 0 -120 122 -64 -138
 2 24 140 0 -40 122 -64 -58

 2 24 -260 -64 -80 -260 -72 -80
 2 24 -260 -64 160 -260 -72 160
 2 24 260 -64 160 260 -72 160
 2 24 260 -64 -160 260 -72 -160
 2 24 100 -64 -160 100 -72 -160
 2 24 100 -64 -80 100 -72 -80

 2 24 -380 -72 -280 -360 -144 -260
 2 24 -380 -72 -220 -360 -144 -200
 2 24 -440 -72 -220 -420 -144 -200
 2 24 -440 -72 -60 -420 -144 -80
 2 24 -440 -72 60 -420 -144 80
 2 24 -400 -72 -60 -380 -144 -80
 2 24 -400 -72 60 -380 -144 80
 2 24 -380 -72 280 -360 -144 260
 2 24 -380 -72 220 -360 -144 200
 2 24 -440 -72 220 -420 -144 200
 2 24 -280 -72 -280 -300 -144 -260
 2 24 -280 -72 160 -300 -144 180
 2 24 260 -72 160 280 -144 180
 2 24 260 -72 -160 280 -144 -180
 2 24 0 -72 -280 20 -144 -260
 2 24 0 -72 -80 20 -144 -100
 2 24 100 -72 -80 80 -144 -100
 2 24 100 -72 -160 80 -144 -180
 2 24 -140 -72 280 -120 -144 260
 2 24 -140 -72 240 -120 -144 220
 2 24 -220 -72 240 -240 -144 220
 2 24 -220 -72 280 -240 -144 260
 2 24 140 -72 280 120 -144 260
 2 24 140 -72 240 120 -144 220
 2 24 220 -72 240 240 -144 220
 2 24 220 -72 280 240 -144 260
 2 24 380 -72 280 360 -144 260
 2 24 380 -72 220 360 -144 200
 2 24 440 -72 220 420 -144 200
 2 24 380 -72 -280 360 -144 -260
 2 24 380 -72 -220 360 -144 -200
 2 24 440 -72 -220 420 -144 -200

 2 24 460 0 60 455.56 -16 60
 2 24 400 0 60 395.56 -16 60
 2 24 395.56 -16 60 455.56 -16 60
 2 24 455.56 -16 60 455.56 -16 40
 2 24 455.56 -16 40 395.56 -16 40
 2 24 395.56 -16 40 395.56 -16 60
 2 24 455.56 -16 40 451.11 -32 40
 2 24 395.56 -16 40 391.11 -32 40
 2 24 391.11 -32 40 451.11 -32 40
 2 24 451.11 -32 40 451.11 -32 20
 2 24 451.11 -32 20 391.11 -32 20
 2 24 391.11 -32 20 391.11 -32 40
 2 24 391.11 -32 20 386.67 -48 20
 2 24 451.11 -32 20 446.67 -48 20
 2 24 386.67 -48 20 446.67 -48 20
 2 24 446.67 -48 20 446.67 -48 0
 2 24 446.67 -48 0 386.67 -48 0
 2 24 386.67 -48 0 386.67 -48 20
 2 24 386.67 -48 0 382.22 -64 0
 2 24 446.67 -48 0 442.22 -64 0
 2 24 382.22 -64 0 442.22 -64 0
 2 24 442.22 -64 0 442.22 -64 -20
 2 24 442.22 -64 -20 382.22 -64 -20
 2 24 382.22 -64 -20 382.22 -64 0
 2 24 382.22 -64 -20 377.78 -80 -20
 2 24 442.22 -64 -20 437.78 -80 -20
 2 24 377.78 -80 -20 437.78 -80 -20
 2 24 437.78 -80 -20 437.78 -80 -40
 2 24 437.78 -80 -40 377.78 -80 -40
 2 24 377.78 -80 -40 377.78 -80 -20
 2 24 437.78 -80 -40 433.33 -96 -40
 2 24 377.78 -80 -40 373.33 -96 -40
 2 24 433.33 -96 -40 373.33 -96 -40
 2 24 373.33 -96 -40 373.33 -96 -60
 2 24 373.33 -96 -60 433.33 -96 -60
 2 24 433.33 -96 -60 433.33 -96 -40
 2 24 433.33 -96 -60 428.89 -112 -60
 2 24 373.33 -96 -60 368.89 -112 -60
 2 24 428.89 -112 -60 368.89 -112 -60
 2 24 368.89 -112 -60 368.89 -112 -80
 2 24 368.89 -112 -80 428.89 -112 -80
 2 24 428.89 -112 -80 428.89 -112 -60
 2 24 428.89 -112 -80 424.44 -128 -80
 2 24 368.89 -112 -80 364.44 -128 -80
 2 24 424.44 -128 -80 364.44 -128 -80
 2 24 364.44 -128 -80 364.44 -128 -100
 2 24 364.44 -128 -100 424.44 -128 -100
 2 24 424.44 -128 -100 424.44 -128 -80
 2 24 424.44 -128 -100 420 -144 -100
 2 24 364.44 -128 -100 360 -144 -100

0 Surfaces
 3 16 -60 0 -300 -40 -72 -280 -40 -72 -160
 3 16 -220 0 -300 -240 -72 -280 -240 -72 -160

 4 16 476 0 316 -476 0 316 -476 0 300 476 0 300
 4 16 476 0 -316 -476 0 -316 -476 0 -300 476 0 -300
 4 16 476 0 300 476 0 -300 460 0 -300 460 0 300
 4 16 -476 0 300 -476 0 -300 -460 0 -300 -460 0 300
 4 16 460 0 60 400 0 60 400 0 100 460 0 100

 4 16 220 0 -40 220 0 120 -220 0 120 -220 0 -40
 4 16 220 0 -120 220 0 -40 140 0 -40 140 0 -120

 4 16 -238 -64 -58 -260 -64 -80 -260 -64 160 -238 -64 138
 4 16 -238 -64 138 -260 -64 160 260 -64 160 238 -64 138
 4 16 238 -64 138 260 -64 160 260 -64 -160 238 -64 -138
 4 16 238 -64 -138 260 -64 -160 100 -64 -160 122 -64 -138
 4 16 122 -64 -138 100 -64 -160 100 -64 -80 122 -64 -58
 4 16 122 -64 -58 100 -64 -80 -260 -64 -80 -238 -64 -58

 4 16 -220 0 -40 -220 0 120 -238 -64 138 -238 -64 -58
 4 16 -220 0 120 220 0 120 238 -64 138 -238 -64 138
 4 16 220 0 -120 220 0 120 238 -64 138 238 -64 -138
 4 16 220 0 -120 140 0 -120 122 -64 -138 238 -64 -138
 4 16 140 0 -40 140 0 -120 122 -64 -138 122 -64 -58
 4 16 140 0 -40 -220 0 -40 -238 -64 -58 122 -64 -58

 4 16 -260 -64 -80 -260 -72 -80 -260 -72 160 -260 -64 160
 4 16 -260 -64 160 -260 -72 160 260 -72 160 260 -64 160
 4 16 260 -64 160 260 -72 160 260 -72 -160 260 -64 -160
 4 16 260 -64 -160 260 -72 -160 100 -72 -160 100 -64 -160
 4 16 100 -64 -160 100 -72 -160 100 -72 -80 100 -64 -80
 4 16 100 -64 -80 100 -72 -80 -260 -72 -80 -260 -64 -80

 4 16 440 -72 -280 440 -72 -220 380 -72 -220 380 -72 -280
 4 16 440 -72 280 440 -72 220 380 -72 220 380 -72 280
 4 16 -440 -72 -280 -440 -72 -220 -380 -72 -220 -380 -72 -280
 4 16 -440 -72 280 -440 -72 220 -380 -72 220 -380 -72 280

 4 16 140 -72 280 220 -72 280 220 -72 240 140 -72 240
 4 16 -140 -72 280 -220 -72 280 -220 -72 240 -140 -72 240
 4 16 -440 -72 60 -440 -72 -60 -400 -72 -60 -400 -72 60

 4 16 -360 -144 -260 -360 -144 -200 -300 -144 -200 -300 -144 -260
 4 16 -420 -144 -200 -420 -144 -80 -300 -144 -80 -300 -144 -200
 4 16 -380 -144 -80 -380 -144 80 -300 -144 80 -300 -144 -80
 4 16 -360 -144 80 -360 -144 180 -300 -144 180 -300 -144 80
 4 16 -420 -144 200 -420 -144 80 -360 -144 80 -360 -144 200
 4 16 -360 -144 180 -360 -144 220 360 -144 220 360 -144 180
 4 16 -360 -144 220 -360 -144 260 -240 -144 260 -240 -144 220
 4 16 -120 -144 220 -120 -144 260 120 -144 260 120 -144 220
 4 16 360 -144 220 360 -144 260 240 -144 260 240 -144 220
 4 16 360 -144 200 360 -144 140 420 -144 140 420 -144 200
 4 16 360 -144 -200 360 -144 -100 420 -144 -100 420 -144 -200
 4 16 360 -144 180 280 -144 180 280 -144 -260 360 -144 -260
 4 16 280 -144 -260 280 -144 -180 20 -144 -180 20 -144 -260
 4 16 80 -144 -100 80 -144 -180 20 -144 -180 20 -144 -100
 4 16 0 -72 -280 0 -72 -160 -40 -72 -160 -40 -72 -280
 4 16 -240 -72 -280 -240 -72 -160 -280 -72 -160 -280 -72 -280
 4 16 0 -72 -80 0 -72 -160 -280 -72 -160 -280 -72 -80
 4 16 -280 -72 -80 -280 -72 160 -260 -72 160 -260 -72 -80
 4 16 -240 -72 -160 -40 -72 -160 -60 0 -300 -220 0 -300
 4 16 0 -72 -280 0 -72 -80 20 -144 -100 20 -144 -260
 4 16 0 -72 -280 380 -72 -280 360 -144 -260 20 -144 -260
 4 16 380 -72 -280 380 -72 -220 360 -144 -200 360 -144 -260
 4 16 380 -72 -220 440 -72 -220 420 -144 -200 360 -144 -200

 4 16 420 -144 -200 460 0 -240 460 0 -100 420 -144 -100

 4 16 460 0 -300 -60 0 -300 -40 -72 -280 440 -72 -280
 4 16 460 0 300 -460 0 300 -440 -72 280 440 -72 280
 4 16 460 0 300 460 0 100 440 -72 120 440 -72 280
 4 16 -460 0 -300 -460 0 300 -440 -72 280 -440 -72 -280
 4 16 -460 0 -300 -220 0 -300 -240 -72 -280 -440 -72 -280
 4 16 460 0 -300 460 0 -240 440 -72 -220 440 -72 -280

 4 16 460 0 100 400 0 100 360 -144 140 420 -144 140

 4 16 400 0 100 400 0 60 360 -144 60 360 -144 140

 4 16 440 -72 120 440 -72 220 420 -144 200 420 -144 140
 4 16 440 -72 220 380 -72 220 360 -144 200 420 -144 200
 4 16 380 -72 220 380 -72 280 360 -144 260 360 -144 200
 4 16 380 -72 280 220 -72 280 240 -144 260 360 -144 260
 4 16 220 -72 280 220 -72 240 240 -144 220 240 -144 260
 4 16 220 -72 240 140 -72 240 120 -144 220 240 -144 220
 4 16 140 -72 240 140 -72 280 120 -144 260 120 -144 220
 4 16 140 -72 280 -140 -72 280 -120 -144 260 120 -144 260
 4 16 -140 -72 280 -140 -72 240 -120 -144 220 -120 -144 260
 4 16 -140 -72 240 -220 -72 240 -240 -144 220 -120 -144 220
 4 16 -220 -72 240 -220 -72 280 -240 -144 260 -240 -144 220
 4 16 -220 -72 280 -380 -72 280 -360 -144 260 -240 -144 260
 4 16 -380 -72 280 -380 -72 220 -360 -144 200 -360 -144 260
 4 16 -380 -72 220 -440 -72 220 -420 -144 200 -360 -144 200
 4 16 -440 -72 220 -440 -72 60 -420 -144 80 -420 -144 200
 4 16 -440 -72 60 -400 -72 60 -380 -144 80 -420 -144 80
 4 16 -400 -72 60 -400 -72 -60 -380 -144 -80 -380 -144 80
 4 16 -400 -72 -60 -440 -72 -60 -420 -144 -80 -380 -144 -80
 4 16 -440 -72 -60 -440 -72 -220 -420 -144 -200 -420 -144 -80
 4 16 -440 -72 -220 -380 -72 -220 -360 -144 -200 -420 -144 -200
 4 16 -380 -72 -220 -380 -72 -280 -360 -144 -260 -360 -144 -200
 4 16 -380 -72 -280 -280 -72 -280 -300 -144 -260 -360 -144 -260
 4 16 -280 -72 -280 -280 -72 160 -300 -144 180 -300 -144 -260
 4 16 -280 -72 160 260 -72 160 280 -144 180 -300 -144 180
 4 16 260 -72 160 260 -72 -160 280 -144 -180 280 -144 180
 4 16 260 -72 -160 100 -72 -160 80 -144 -180 280 -144 -180
 4 16 100 -72 -160 100 -72 -80 80 -144 -100 80 -144 -180
 4 16 100 -72 -80 0 -72 -80 20 -144 -100 80 -144 -100

 4 16 395.56 -16 60 455.56 -16 60 455.56 -16 40 395.56 -16 40
 4 16 391.11 -32 40 451.11 -32 40 451.11 -32 20 391.11 -32 20
 4 16 386.67 -48 20 446.67 -48 20 446.67 -48 0 386.67 -48 0
 4 16 382.22 -64 0 442.22 -64 0 442.22 -64 -20 382.22 -64 -20
 4 16 377.78 -80 -20 437.78 -80 -20 437.78 -80 -40 377.78 -80 -40
 4 16 433.33 -96 -40 373.33 -96 -40 373.33 -96 -60 433.33 -96 -60
 4 16 428.89 -112 -60 368.89 -112 -60 368.89 -112 -80 428.89 -112 -80
 4 16 424.44 -128 -80 364.44 -128 -80 364.44 -128 -100 424.44 -128 -100

 4 16 460 0 60 455.56 -16 60 395.56 -16 60 400 0 60
 4 16 455.56 -16 40 451.11 -32 40 391.11 -32 40 395.56 -16 40
 4 16 391.11 -32 20 386.67 -48 20 446.67 -48 20 451.11 -32 20
 4 16 386.67 -48 0 382.22 -64 0 442.22 -64 0 446.67 -48 0
 4 16 382.22 -64 -20 377.78 -80 -20 437.78 -80 -20 442.22 -64 -20
 4 16 437.78 -80 -40 433.33 -96 -40 373.33 -96 -40 377.78 -80 -40
 4 16 433.33 -96 -60 428.89 -112 -60 368.89 -112 -60 373.33 -96 -60
 4 16 428.89 -112 -80 424.44 -128 -80 364.44 -128 -80 368.89 -112 -80
 4 16 424.44 -128 -100 420 -144 -100 360 -144 -100 364.44 -128 -100

 4 16 455.56 -16 60 455.56 -16 40 460 0 40 460 0 60
 4 16 451.11 -32 40 451.11 -32 20 460 0 20 460 0 40
 4 16 446.67 -48 20 446.67 -48 0 460 0 0 460 0 20
 4 16 442.22 -64 0 442.22 -64 -20 460 0 -20 460 0 0
 4 16 437.78 -80 -20 437.78 -80 -40 460 0 -40 460 0 -20
 4 16 433.33 -96 -60 433.33 -96 -40 460 0 -40 460 0 -60
 4 16 428.89 -112 -80 428.89 -112 -60 460 0 -60 460 0 -80
 4 16 424.44 -128 -100 424.44 -128 -80 460 0 -80 460 0 -100

 4 16 395.56 -16 40 395.56 -16 60 360 -144 60 360 -144 40
 4 16 391.11 -32 20 391.11 -32 40 360 -144 40 360 -144 20
 4 16 386.67 -48 0 386.67 -48 20 360 -144 20 360 -144 0
 4 16 382.22 -64 -20 382.22 -64 0 360 -144 0 360 -144 -20
 4 16 377.78 -80 -40 377.78 -80 -20 360 -144 -20 360 -144 -40
 4 16 373.33 -96 -40 373.33 -96 -60 360 -144 -60 360 -144 -40
 4 16 368.89 -112 -60 368.89 -112 -80 360 -144 -80 360 -144 -60
 4 16 364.44 -128 -80 364.44 -128 -100 360 -144 -100 360 -144 -80


0 Corners
 1 16 476 0 316 4 0 0 0 1 0 0 0 4 1-4edge.dat
