3 16 -5.808 0 -2.376 -5.808 0 -1.144 -6.16 0 -1.584
4 16 -5.632 0 -0.704 -6.336 0 -1.584 -6.16 0 -1.584 -5.808 0 -1.144
3 16 -4.488 0 0.088 -4.664 0 0.264 -5.104 0 -0.264
4 16 -5.104 0 -0.264 -4.664 0 0.264 -4.84 0 0.528 -5.456 0 -0.528
4 16 -5.984 0 0.792 -5.632 0 -0.704 -5.456 0 -0.528 -5.632 0 0.616
4 16 -5.632 0 0.616 -5.456 0 -0.528 -4.84 0 0.528 -5.632 0 1.232
4 16 -6.336 0 -1.584 -5.632 0 -0.704 -5.984 0 0.792 -7.7 0 0.6
3 16 -4.84 0 -2.728 -5.104 0 -2.464 -5.808 0 -2.464
4 16 -4.84 0 -2.728 -5.808 0 -2.464 -5.984 0 -2.464 -10 0 -3.4
4 16 -3.96 0 -2.64 -2.914 0 -2.82 -2.726 0 -2.82 -2.376 0 -1.76
4 16 -2.632 0 -4.23 -2.444 0 -3.948 -2.538 0 -3.666 -2.726 0 -3.29
4 16 -2.82 0 -4.418 -2.632 0 -4.23 -2.726 0 -3.29 -2.914 0 -2.82
4 16 -3.008 0 -4.606 -2.82 0 -4.418 -2.914 0 -2.82 -3.96 0 -2.64
3 16 -3.008 0 -4.606 -3.96 0 -2.64 -3.196 0 -4.794
4 16 -2.376 0 -1.76 -2.726 0 -2.82 -2.538 0 -3.196 -2.068 0 -3.666
4 16 -4.576 0 0.792 -4.4 0 0.616 -4.048 0 0.616 -3.872 0 0.88
4 16 -3.96 0 1.232 -4.224 0 1.408 -4.664 0 1.232 -4.576 0 0.792
3 16 -3.872 0 0.88 -3.96 0 1.232 -4.576 0 0.792
4 16 -4.752 0 1.408 -4.752 0 0.792 -4.576 0 0.792 -4.664 0 1.232
4 16 -5.632 0 1.232 -4.84 0 0.528 -4.752 0 0.792 -4.752 0 1.408
4 16 -4.312 0 2.552 -4.224 0 1.936 -4.048 0 2.2 -3.96 0 2.552
4 16 -5.104 0 1.936 -4.488 0 1.76 -4.224 0 1.936 -4.312 0 2.552
4 16 -5.632 0 1.232 -4.752 0 1.408 -4.488 0 1.76 -5.104 0 1.936
4 16 -5.456 0 2.024 -5.896 0 2.024 -5.632 0 1.232 -5.104 0 1.936
3 16 -5.456 0 2.024 -5.544 0 2.112 -5.896 0 2.024
4 16 -5.808 0 2.376 -5.896 0 2.024 -5.544 0 2.112 -5.368 0 2.728
4 16 -5.368 0 2.728 -5.544 0 2.112 -4.576 0 2.904 -4.576 0 3.344
4 16 -4.576 0 3.344 -4.576 0 2.904 -3.344 0 3.96 -3.608 0 4.136
3 16 -3.344 0 3.96 -3.344 0 4.136 -3.608 0 4.136
4 16 -4.312 0 3.784 -4.576 0 3.344 -3.608 0 4.136 -3.872 0 4.312
4 16 -4.84 0 3.696 -4.312 0 3.784 -3.872 0 4.312 -3.872 0 4.488
4 16 -6.336 0 2.552 -7.5 0 2.8 -7.4 0 2.1 -6.336 0 2.024
4 16 -6.336 0 2.024 -7.4 0 2.1 -7.3 0 1.7 -5.984 0 0.792
3 16 -5.984 0 0.792 -7.3 0 1.7 -7.4 0 1.2
3 16 -5.984 0 0.792 -7.4 0 1.2 -7.5 0 0.9
3 16 -5.984 0 0.792 -7.5 0 0.9 -7.7 0 0.6
3 16 -6.336 0 -1.584 -7.7 0 0.6 -7.9 0 0.3
3 16 -6.336 0 -1.584 -7.9 0 0.3 -8.3 0 -0.1
4 16 -6.336 0 -1.584 -8.3 0 -0.1 -8.8 0 -0.5 -9.2 0 -0.9
4 16 -6.336 0 -1.584 -9.2 0 -0.9 -9.6 0 -1.3 -6.336 0 -1.76
4 16 -6.336 0 -1.76 -9.6 0 -1.3 -9.8 0 -1.6 -9.9 0 -1.9
4 16 -6.248 0 -2.112 -6.336 0 -1.76 -9.9 0 -1.9 -10 0 -2.3
4 16 -9.1 0 0.2 -8.6 0 0.2 -8.1 0 0.6 -8.6 0 0.8
4 16 -8.3 0 1.2 -8.6 0 0.8 -8.1 0 0.6 -7.9 0 0.9
4 16 -8.3 0 1.2 -7.9 0 0.9 -7.8 0 1 -7.8 0 1.3
4 16 -8.2 0 1.6 -8.3 0 1.2 -7.8 0 1.3 -7.8 0 1.8
4 16 -8.2 0 1.9 -8.2 0 1.6 -7.8 0 1.8 -7.8 0 2.3
4 16 -8.2 0 1.9 -7.8 0 2.3 -7.9 0 2.9 -8.3 0 2.7
4 16 -8.3 0 2.7 -7.9 0 2.9 -7.9 0 3.3 -8.5 0 3.4
4 16 -8.6 0 3.7 -8.5 0 3.4 -7.9 0 3.3 -7.9 0 4
3 16 -8.6 0 3.7 -7.9 0 4 -8.6 0 3.9
4 16 -8.2 0 4.3 -8.6 0 3.9 -7.9 0 4 -7.9 0 4.2
4 16 -8.2 0 4.3 -7.9 0 4.2 -7.8 0 4.4 -7.7 0 4.8
3 16 -7.6 0 4.7 -7.7 0 4.8 -7.8 0 4.4
4 16 -7.3 0 5 -7.4 0 5.1 -7.7 0 4.8 -7.6 0 4.7
4 16 -7 0 5.3 -7.1 0 5.4 -7.4 0 5.1 -7.3 0 5
4 16 -7.1 0 5.4 -7 0 5.3 -6.7 0 5.4 -6.6 0 5.5
4 16 -6.5 0 5.8 -7.1 0 5.4 -6.6 0 5.5 -5.6 0 5.9
4 16 -2.464 0 5.192 -2.112 0 4.84 -2.024 0 5.016 -2.112 0 5.104
4 16 -3.08 0 4.488 -2.112 0 4.84 -2.464 0 5.192 -3.872 0 4.488
3 16 -2.464 0 5.192 -2.376 0 5.456 -3.872 0 4.488
4 16 -3.872 0 4.488 -4.6 0 6.1 -5.3 0 5.7 -5.6 0 5.5
4 16 -4.84 0 3.696 -3.872 0 4.488 -5.6 0 5.5 -6.3 0 5
4 16 -4.4 0 6.2 -4.6 0 6.1 -3.872 0 4.488 -2.288 0 5.984
3 16 -2.288 0 5.984 -4.1 0 6.4 -4.4 0 6.2
4 16 -4 0 6.6 -4.1 0 6.4 -2.288 0 5.984 -1.76 0 6.776
4 16 -4 0 7.2 -4 0 6.6 -1.76 0 6.776 -1.848 0 7.832
4 16 -4 0 8.1 -4 0 7.2 -1.848 0 7.832 -1.76 0 8.184
4 16 -4.8 0 7.9 -4.8 0 7.3 -4.3 0 7.2 -4.4 0 8.1
4 16 -4.8 0 7.3 -4.9 0 7 -4.3 0 6.7 -4.3 0 7.2
4 16 -4.8 0 6.4 -4.6 0 6.4 -4.4 0 6.6 -5.1 0 6.7
4 16 -4.4 0 6.6 -4.3 0 6.7 -4.9 0 7 -5.1 0 6.7
4 16 -5.4 0 6.5 -5.4 0 6.1 -4.8 0 6.4 -5.1 0 6.7
4 16 -5.9 0 6.2 -5.6 0 5.9 -5.4 0 6.1 -5.4 0 6.5
3 16 -5.6 0 5.9 -5.9 0 6.2 -6.5 0 5.8
4 16 -7.5 0 3.2 -7.5 0 2.8 -6.336 0 2.552 -4.84 0 3.696
4 16 -7.6 0 3.7 -7.5 0 3.2 -4.84 0 3.696 -7.6 0 3.9
4 16 -7.6 0 4 -7.6 0 3.9 -4.84 0 3.696 -7.4 0 4.4
4 16 -7.2 0 4.7 -7.4 0 4.4 -4.84 0 3.696 -6.9 0 4.9
4 16 -6.5 0 5 -6.9 0 4.9 -4.84 0 3.696 -6.3 0 5
3 16 2.288 0 12.408 1.848 0 12.76 1.848 0 12.408
4 16 1.936 0 13.288 1.848 0 12.76 2.288 0 12.408 2.2 0 13.816
4 16 2.2 0 13.816 2.288 0 12.408 2.992 0 12.408 2.552 0 14.168
4 16 2.992 0 12.408 3.96 0 12.496 3.96 0 13.2 2.552 0 14.168
4 16 3.168 0 14.52 2.552 0 14.168 3.96 0 13.2 3.608 0 14.608
3 16 3.96 0 13.2 3.96 0 14.608 3.608 0 14.608
4 16 1.936 0 12.232 2.112 0 11.88 2.552 0 11.352 2.376 0 12.232
4 16 3.08 0 12.232 2.376 0 12.232 2.552 0 11.352 2.992 0 11.088
4 16 3.08 0 12.232 2.992 0 11.088 3.608 0 10.912 3.52 0 12.232
4 16 4.048 0 11.528 3.96 0 12.232 3.52 0 12.232 3.608 0 10.912
3 16 4.136 0 10.912 4.048 0 11.528 3.608 0 10.912
4 16 4.224 0 11.528 4.312 0 11 4.84 0 11.176 5.368 0 11.44
4 16 4.224 0 12.32 4.224 0 11.528 5.368 0 11.44 5.896 0 11.792
4 16 5.544 0 12.672 4.224 0 12.32 5.896 0 11.792 6.16 0 12.056
4 16 5.544 0 12.672 6.16 0 12.056 6.336 0 12.408 6.424 0 12.848
4 16 4.224 0 13.2 4.224 0 12.496 5.456 0 12.848 6.336 0 13.112
4 16 4.84 0 14.432 4.488 0 14.608 4.312 0 14.608 4.224 0 13.2
4 16 5.192 0 14.256 4.84 0 14.432 4.224 0 13.2 6.336 0 13.112
4 16 5.192 0 14.256 6.336 0 13.112 6.072 0 13.992 5.192 0 14.52
4 16 5.192 0 14.52 6.072 0 13.992 5.808 0 14.432 5.368 0 14.784
3 16 5.192 0 14.52 5.368 0 14.784 4.928 0 14.784
4 16 4.664 0 14.872 4.928 0 14.784 5.368 0 14.784 5.368 0 14.872
3 16 4.664 0 14.872 4.312 0 15.136 4.312 0 14.872
4 16 4.312 0 15.136 4.664 0 14.872 5.368 0 14.872 4.136 0 15.4
4 16 4.136 0 15.4 5.368 0 14.872 5.632 0 14.872 4.224 0 15.488
3 16 3.96 0 14.96 3.96 0 15.312 3.608 0 14.96
4 16 3.608 0 16.808 3.52 0 16.72 3.432 0 16.104 3.96 0 15.84
4 16 3.96 0 15.84 3.432 0 16.104 3.696 0 15.752 4.224 0 15.488
4 16 4.136 0 15.4 4.224 0 15.488 3.696 0 15.752 3.96 0 15.312
4 16 3.96 0 15.312 3.696 0 15.752 3.344 0 15.488 3.608 0 14.96
4 16 3.08 0 14.784 3.608 0 14.96 3.344 0 15.488 2.992 0 15.4
4 16 2.464 0 14.432 3.08 0 14.784 2.992 0 15.4 2.728 0 15.488
4 16 3.872 0 16.632 4.136 0 16.192 4.312 0 16.28 4.4 0 16.456
4 16 4.4 0 17.336 3.696 0 17.248 3.872 0 16.632 4.4 0 16.456
3 16 4.4 0 17.336 4.312 0 17.424 3.696 0 17.248
4 16 3.696 0 17.248 4.312 0 17.424 4.224 0 17.6 3.608 0 17.776
3 16 4.224 0 17.6 4.576 0 17.864 3.608 0 17.776
4 16 3.168 0 15.752 3.256 0 17.424 2.904 0 17.248 2.816 0 15.664
4 16 2.816 0 15.664 2.904 0 17.248 2.728 0 17.424 2.728 0 15.488
4 16 2.464 0 14.432 2.728 0 15.488 2.728 0 17.424 -2.5 0 14.6
3 16 5.632 0 14.872 5.016 0 16.016 4.224 0 15.488
4 16 5.016 0 16.016 5.632 0 14.872 5.984 0 14.608 4.928 0 17.688
4 16 4.752 0 17.512 4.576 0 16.104 5.016 0 16.016 4.928 0 17.688
4 16 -4.9 0 8.6 -4.8 0 7.9 -4.4 0 8.1 -4.5 0 8.8
4 16 -5 0 10.4 -5.3 0 10.4 -5.3 0 10.2 -5 0 10.1
4 16 -5.2 0 11 -5.3 0 10.4 -5 0 10.4 -4.9 0 10.7
4 16 -4.7 0 11 -5.1 0 11.3 -5.2 0 11 -4.9 0 10.7
3 16 -4.5 0 8.8 -4.8 0 9.4 -4.9 0 8.6
3 16 -4.8 0 9.4 -4.9 0 9.7 -4.9 0 8.6
4 16 -4.9 0 8.6 -4.9 0 9.7 -5 0 10.1 -5.3 0 10.2
4 16 -6.3 0 9.9 -6 0 9.5 -5.6 0 9.4 -5.7 0 10
3 16 -5.6 0 9.4 -6 0 9.5 -5.7 0 9.1
4 16 -5.6 0 9.4 -5.7 0 9.1 -5.6 0 8.5 -5.3 0 8.3
4 16 -5.3 0 8.3 -5.6 0 8.5 -5.9 0 7.9 -5.2 0 7.9
4 16 -5.2 0 7.9 -5.9 0 7.9 -6.1 0 7.5 -5.3 0 7.3
4 16 -5.4 0 7 -5.3 0 7.3 -6.1 0 7.5 -5.6 0 6.8
4 16 -5.6 0 6.8 -6.1 0 7.5 -6.4 0 6.9 -5.9 0 6.6
4 16 -5.9 0 6.6 -6.4 0 6.9 -6.6 0 6.7 -6.5 0 6.2
4 16 -6.5 0 6.2 -6.6 0 6.7 -6.9 0 6.6 -7.1 0 5.8
4 16 -7.1 0 5.8 -6.9 0 6.6 -7.3 0 6.4 -7.5 0 5.5
4 16 -7.5 0 5.5 -7.3 0 6.4 -8.2 0 5.8 -8 0 5.1
3 16 -8 0 5.1 -8.2 0 5.8 -8.5 0 5.5
4 16 -8 0 5.1 -8.5 0 5.5 -8.7 0 5.3 -8.6 0 4.6
4 16 -1.76 0 8.184 -1.672 0 8.448 -4.1 0 8.8 -4 0 8.1
4 16 -4.1 0 8.8 -1.672 0 8.448 -1.232 0 8.536 -1.232 0 8.888
4 16 -4.3 0 9.3 -4.1 0 8.8 -1.232 0 8.888 -0.616 0 10.032
3 16 -4.3 0 9.3 -0.616 0 10.032 -4.4 0 9.7
4 16 -4.6 0 10.1 -4.4 0 9.7 -0.616 0 10.032 -4.6 0 10.4
4 16 -4.6 0 10.6 -4.6 0 10.4 -0.616 0 10.032 -4.4 0 10.9
3 16 -0.616 0 10.032 -4.1 0 11.2 -4.4 0 10.9
3 16 -0.616 0 10.032 -3.8 0 11.5 -4.1 0 11.2
3 16 -0.616 0 10.032 -3.6 0 11.7 -3.8 0 11.5
3 16 -0.616 0 10.032 -3.4 0 11.9 -3.6 0 11.7
4 16 -3.1 0 12.2 -3.4 0 11.9 -0.616 0 10.032 0.88 0 12.232
4 16 -6.4 0 10.2 -5.7 0 10 -5.8 0 10.8 -6.3 0 10.9
3 16 -5.7 0 10 -6.4 0 10.2 -6.3 0 9.9
4 16 -6.1 0 11.4 -6.3 0 10.9 -5.8 0 10.8 -5.7 0 11.1
4 16 -5.5 0 11.5 -6 0 11.8 -6.1 0 11.4 -5.7 0 11.1
3 16 -4.7 0 11 -4.9 0 11.6 -5.1 0 11.3
4 16 -4.9 0 11.6 -4.7 0 11 -4.4 0 11.4 -4.4 0 12.1
3 16 -4.1 0 11.7 -4.4 0 12.1 -4.4 0 11.4
4 16 -5.8 0 12.2 -6 0 11.8 -5.5 0 11.5 -5.1 0 11.9
4 16 -4.5 0 12.5 -5.5 0 12.5 -5.8 0 12.2 -5.1 0 11.9
4 16 -5 0 13 -5.5 0 12.5 -4.5 0 12.5 -4 0 13
4 16 -4.6 0 13.4 -5 0 13 -4 0 13 -3.7 0 13.5
4 16 -4.3 0 13.8 -4.6 0 13.4 -3.7 0 13.5 -3.6 0 14.1
4 16 -4.2 0 14.2 -4.3 0 13.8 -3.6 0 14.1 -3.6 0 14.5
3 16 -4.2 0 14.2 -3.6 0 14.5 -4.2 0 14.5
4 16 -4.3 0 14.9 -4.2 0 14.5 -3.6 0 14.5 -3.6 0 15.2
4 16 -4.7 0 15.2 -4.3 0 14.9 -3.6 0 15.2 -3.9 0 15.7
3 16 -3.7 0 15.5 -3.9 0 15.7 -3.6 0 15.2
4 16 -4.2 0 15.9 -4.6 0 16 -4.7 0 15.2 -3.9 0 15.7
4 16 -4.6 0 16 -5.3 0 16.1 -5.3 0 15.5 -4.7 0 15.2
4 16 -5.3 0 16.1 -5.9 0 16.1 -5.9 0 15.7 -5.3 0 15.5
4 16 -6.2 0 16.1 -6.7 0 15.7 -5.9 0 15.7 -5.9 0 16.1
4 16 -6.7 0 16.3 -7.1 0 16.3 -6.7 0 15.7 -6.2 0 16.1
4 16 -7.1 0 16.3 -7.4 0 16.3 -7.4 0 15.5 -6.7 0 15.7
4 16 -7.7 0 16.1 -7.9 0 15.7 -7.4 0 15.5 -7.4 0 16.3
4 16 -8.1 0 15.4 -7.9 0 15.2 -7.4 0 15.5 -7.9 0 15.7
4 16 -8.1 0 15.4 -8.6 0 15 -8.2 0 14.8 -7.9 0 15.2
4 16 -8.6 0 15 -8.9 0 14.5 -8.4 0 14.5 -8.2 0 14.8
4 16 -8.9 0 14.5 -9.1 0 14.1 -8.6 0 14.1 -8.4 0 14.5
4 16 -8.6 0 14.1 -9.1 0 14.1 -9.1 0 13.8 -8.8 0 13.6
4 16 -8.8 0 13.6 -9.1 0 13.8 -9.1 0 13.5 -8.7 0 13.2
4 16 -8.7 0 13.2 -9.1 0 13.5 -9 0 13.1 -8.4 0 12.8
3 16 -8.4 0 12.8 -9 0 13.1 -8.8 0 12.7
4 16 -8.4 0 12.8 -8.8 0 12.7 -8.6 0 12.3 -8.2 0 12.2
4 16 -8.2 0 12.2 -8.6 0 12.3 -8.4 0 11.9 -8 0 11.8
4 16 -8.4 0 11.9 -8.2 0 11.5 -7.9 0 11.3 -8 0 11.8
4 16 -7.9 0 11.3 -8.2 0 11.5 -8.2 0 11 -7.9 0 10.9
4 16 -7.9 0 10.9 -8.2 0 11 -8.2 0 10.4 -7.9 0 10.3
4 16 -8.2 0 10.4 -8.4 0 9.9 -7.9 0 9.8 -7.9 0 10.3
4 16 -8.4 0 9.9 -8.7 0 9.4 -8.1 0 8.9 -7.9 0 9.8
4 16 -7.3 0 17.4 -7.3 0 16.9 -6.9 0 16.9 -6.7 0 17.5
4 16 -5.9 0 17.5 -6.7 0 17.5 -6.9 0 16.9 -6.3 0 16.7
4 16 -5.9 0 17.5 -6.3 0 16.7 -6 0 16.6 -5.7 0 16.6
4 16 -5.2 0 17.4 -5.9 0 17.5 -5.7 0 16.6 -4.7 0 16.6
4 16 -4.5 0 17.2 -5.2 0 17.4 -4.7 0 16.6 -4.2 0 16.5
4 16 -3.9 0 16.9 -4.5 0 17.2 -4.2 0 16.5 -3.8 0 16.3
4 16 -3.5 0 16.6 -3.9 0 16.9 -3.8 0 16.3 -3.1 0 16.1
3 16 -3.1 0 16.1 -3.8 0 16.3 -3.5 0 15.9
3 16 -3.3 0 15.5 -3.1 0 16.1 -3.5 0 15.9
4 16 -2.9 0 15.5 -3.1 0 16.1 -3.3 0 15.5 -3.2 0 14.9
4 16 -2.8 0 14.7 -2.9 0 15.5 -3.2 0 14.9 -3.2 0 14.3
4 16 -2.9 0 14.2 -2.8 0 14.7 -3.2 0 14.3 -3.3 0 13.7
4 16 -3 0 13.6 -2.9 0 14.2 -3.3 0 13.7 -3.2 0 13
3 16 -3.2 0 13 -3.3 0 13.7 -3.5 0 13.2
4 16 -3.2 0 13 -3.5 0 13.2 -3.9 0 12.6 -3.4 0 12.5
4 16 -3.7 0 12.1 -3.4 0 12.5 -3.9 0 12.6 -4.4 0 12.1
3 16 -3.9 0 11.9 -3.7 0 12.1 -4.4 0 12.1
3 16 -3.9 0 11.9 -4.4 0 12.1 -4.1 0 11.7
4 16 -7.9 0 17.2 -7.8 0 16.7 -7.3 0 16.9 -7.3 0 17.4
4 16 -8.3 0 17 -8.1 0 16.4 -7.8 0 16.7 -7.9 0 17.2
4 16 -8.7 0 16.7 -8.4 0 15.7 -8.1 0 16.4 -8.3 0 17
4 16 -9 0 16.4 -8.6 0 15.5 -8.4 0 15.7 -8.7 0 16.7
4 16 -9 0 16.4 -9.4 0 15.6 -9 0 15.1 -8.6 0 15.5
4 16 -9.4 0 15.6 -9.6 0 14.9 -9.3 0 14.7 -9 0 15.1
4 16 -9.6 0 14.9 -9.7 0 14.3 -9.5 0 14 -9.3 0 14.7
4 16 -9.5 0 14 -9.7 0 14.3 -9.8 0 13.8 -9.5 0 13.6
4 16 -9.5 0 13.2 -9.8 0 13.8 -9.7 0 13.2 -9.4 0 12.7
3 16 -9.5 0 13.6 -9.8 0 13.8 -9.5 0 13.2
4 16 -9.4 0 12.7 -9.7 0 13.2 -9.6 0 12.5 -9.2 0 12.3
4 16 -9 0 11.9 -9.2 0 12.3 -9.6 0 12.5 -9.3 0 11.3
4 16 -8.7 0 11.4 -9 0 11.9 -9.3 0 11.3 -8.6 0 10.9
3 16 -8.6 0 11.2 -8.7 0 11.4 -8.6 0 10.9
4 16 -8.6 0 10.9 -9.3 0 11.3 -9.3 0 10.7 -8.7 0 10.3
4 16 -8.7 0 10.3 -9.3 0 10.7 -9.4 0 10.4 -8.8 0 9.9
4 16 -8.8 0 9.9 -9.4 0 10.4 -9.8 0 10.3 -9.8 0 9.6
4 16 -9.5 0 9.5 -9.3 0 9.3 -9.2 0 9.3 -9 0 9.5
4 16 -9.5 0 9.5 -9 0 9.5 -8.8 0 9.9 -9.8 0 9.6
4 16 -10.2 0 10.3 -10.3 0 9.7 -9.8 0 9.6 -9.8 0 10.3
4 16 -10.9 0 9.7 -10.7 0 9.6 -10.3 0 9.7 -10.7 0 10.4
3 16 -10.2 0 10.3 -10.7 0 10.4 -10.3 0 9.7
4 16 -10.9 0 9.7 -10.7 0 10.4 -11.3 0 10.7 -11.8 0 10.3
4 16 -11.8 0 11 -12.2 0 10.7 -11.8 0 10.3 -11.3 0 10.7
4 16 -12 0 11.2 -12.3 0 10.8 -12.2 0 10.7 -11.8 0 11
4 16 -12 0 11.2 -12.1 0 11.5 -12.4 0 11.3 -12.3 0 10.8
4 16 -12.7 0 12 -12.4 0 11.3 -12.1 0 11.5 -12.2 0 11.9
4 16 -12.2 0 12.8 -13.1 0 12.5 -12.7 0 12 -12.2 0 11.9
4 16 -12.6 0 13.1 -13.1 0 12.5 -12.2 0 12.8 -12.3 0 12.9
4 16 -13.3 0 13.4 -13.6 0 12.9 -13.1 0 12.5 -12.6 0 13.1
4 16 -14 0 13.4 -13.8 0 13 -13.6 0 12.9 -13.3 0 13.4
3 16 -13.8 0 13 -14 0 13.4 -14.1 0 13.2
4 16 -14.3 0 13.3 -14 0 13.4 -14.3 0 13.6 -15.4 0 13.7
3 16 -14.1 0 13.2 -14 0 13.4 -14.3 0 13.3
4 16 -15.4 0 13.7 -14.3 0 13.6 -15.2 0 13.9 -15.9 0 14
4 16 -15.5 0 13.7 -15.4 0 13.7 -15.9 0 14 -16.1 0 14
4 16 -15.8 0 13.6 -15.5 0 13.7 -16.1 0 14 -16.3 0 13.9
3 16 -16.3 0 13.9 -16.1 0 14 -16.2 0 14
4 16 -15.8 0 13.6 -16.3 0 13.9 -16.5 0 13.6 -16.1 0 13.3
3 16 -16.1 0 13.3 -16.5 0 13.6 -16.4 0 13
4 16 -16.5 0 13.6 -17.1 0 12.5 -16.8 0 12.4 -16.4 0 13
4 16 -17.1 0 12.5 -17.4 0 12.2 -17.2 0 11.8 -16.8 0 12.4
4 16 -17.7 0 12.1 -17.5 0 11.5 -17.2 0 11.8 -17.4 0 12.2
4 16 -17.7 0 11.3 -17.5 0 11.5 -18 0 12.1 -18 0 11.2
4 16 -17.9 0 10.9 -18 0 11.2 -18 0 9.9 -17.8 0 10.1
4 16 -17.9 0 10.9 -17.8 0 10.1 -17.5 0 10.4 -17.6 0 10.9
4 16 -17.6 0 10.9 -17.5 0 10.4 -17.3 0 10.8 -17.3 0 11.2
4 16 -17 0 11.5 -17.3 0 11.2 -17.3 0 10.8 -17 0 11.3
4 16 -17 0 11.5 -17 0 11.3 -16.8 0 11.6 -16.6 0 12
4 16 -16.6 0 12 -16.8 0 11.6 -16.5 0 11.9 -16.3 0 12.4
3 16 -15.9 0 12.2 -16.3 0 12.4 -16.5 0 11.9
3 16 -15.6 0 12.3 -16.3 0 12.4 -15.9 0 12.2
4 16 -16.2 0 12.6 -16.3 0 12.4 -15.6 0 12.3 -15.8 0 13
4 16 -15.6 0 13.1 -15.8 0 13 -15.6 0 12.3 -15.1 0 12.4
3 16 -15.1 0 13 -15.6 0 13.1 -15.1 0 12.4
4 16 -14.6 0 12.9 -15.1 0 13 -15.1 0 12.4 -14.5 0 12.3
4 16 -14.3 0 12.5 -14.6 0 12.9 -14.5 0 12.3 -14.1 0 12
4 16 -14 0 12.3 -14.3 0 12.5 -14.1 0 12 -13.8 0 11.5
3 16 -13.8 0 12.2 -14 0 12.3 -13.8 0 11.5
4 16 -13.4 0 12.1 -13.8 0 12.2 -13.8 0 11.5 -13.2 0 11.9
4 16 -13.8 0 11.5 -13.6 0 11 -12.9 0 11.3 -13.2 0 11.9
4 16 -12.9 0 10.9 -12.9 0 11.3 -13.6 0 11 -13.4 0 10.4
4 16 -12.8 0 10.6 -12.9 0 10.9 -13.4 0 10.4 -13.2 0 9.7
4 16 -12.6 0 10.4 -12.8 0 10.6 -13.2 0 9.7 -12.5 0 9.2
4 16 -13.1 0 9.3 -12.8 0 9.1 -12.5 0 9.2 -13.2 0 9.7
4 16 -11.8 0 9.7 -12.6 0 10.4 -12.5 0 9.2 -12.2 0 9.2
4 16 -11.8 0 9.7 -12.2 0 9.2 -11.7 0 9 -11 0 9.2
3 16 -11.3 0 8.7 -11 0 9.2 -11.7 0 9
4 16 -11 0 9.2 -11.3 0 8.7 -11 0 8.2 -10.7 0 9.1
4 16 -10.7 0 9.1 -10.8 0 8.1 -10.5 0 8.1 -10.4 0 9.2
3 16 -10.8 0 8.1 -10.7 0 9.1 -11 0 8.2
3 16 -10.3 0 8.1 -10.4 0 9.2 -10.5 0 8.1
3 16 -10.1 0 8.1 -10.4 0 9.2 -10.3 0 8.1
4 16 -9.8 0 9 -10.4 0 9.2 -10.1 0 8.1 -9.4 0 8.8
3 16 -9.5 0 8.3 -9.4 0 8.8 -10.1 0 8.1
4 16 -9.4 0 8.8 -9.5 0 8.3 -9.1 0 8.5 -9.2 0 8.8
4 16 -9.2 0 8.8 -9.1 0 8.5 -8.3 0 8.6 -8.9 0 9.1
4 16 -8.9 0 9.1 -8.3 0 8.6 -8.1 0 8.9 -8.7 0 9.4
4 16 -10.1 0 10.8 -9.8 0 10.8 -9.7 0 10.9 -9.7 0 11.1
4 16 -10.5 0 10.9 -10.1 0 10.8 -9.7 0 11.1 -11.2 0 11.2
4 16 -11.2 0 11.2 -9.7 0 11.1 -9.8 0 11.7 -11.4 0 11.4
3 16 -11.4 0 11.4 -9.8 0 11.7 -11.5 0 11.6
4 16 -11.6 0 11.8 -11.5 0 11.6 -9.8 0 11.7 -11.7 0 12.1
4 16 -11.7 0 12.1 -9.8 0 11.7 -10.1 0 12.8 -11.7 0 12.9
4 16 -11.7 0 12.9 -10.1 0 12.8 -10.2 0 13.3 -12 0 13.2
4 16 -12 0 13.2 -10.2 0 13.3 -10.2 0 13.8 -12.5 0 13.5
4 16 -12.5 0 13.5 -10.2 0 13.8 -10.1 0 14.6 -13.1 0 13.7
3 16 -13.1 0 13.7 -10.1 0 14.6 -13.4 0 13.8
4 16 -7.5 0 11.3 -7.47 0 10.8 -6.6 0 11 -6.5 0 11.5
3 16 -6.5 0 11.5 -7.6 0 11.8 -7.5 0 11.3
4 16 -7.6 0 11.8 -6.5 0 11.5 -6.2 0 12.2 -7.8 0 12.2
4 16 -8.1 0 12.8 -7.8 0 12.2 -6.2 0 12.2 -5.9 0 12.8
4 16 -8.3 0 13.4 -8.1 0 12.8 -5.9 0 12.8 -5.6 0 13.2
4 16 -8.3 0 13.8 -8.3 0 13.4 -5.6 0 13.2 -5 0 13.7
4 16 -8.2 0 14.1 -8.3 0 13.8 -5 0 13.7 -4.7 0 14
4 16 -8.1 0 14.3 -8.2 0 14.1 -4.7 0 14 -4.6 0 14.2
4 16 -8 0 14.5 -8.1 0 14.3 -4.6 0 14.2 -4.6 0 14.4
4 16 -8 0 14.5 -4.6 0 14.4 -4.6 0 14.6 -7.6 0 14.9
4 16 -7.6 0 14.9 -4.6 0 14.6 -4.7 0 14.8 -5 0 15
4 16 -7.2 0 15.2 -7.6 0 14.9 -5 0 15 -5.4 0 15.2
4 16 -6.7 0 15.4 -7.2 0 15.2 -5.4 0 15.2 -6 0 15.4
4 16 -7.47 0 10.8 -7.5 0 10.2 -6.7 0 10.3 -6.6 0 11
4 16 -7.5 0 10.2 -7.6 0 9.3 -6.6 0 9.8 -6.7 0 10.3
